ID,Vendor,Text
0,alexa term of use,alexa term of use
1,alexa term of use,last updated november 23 2020
3,alexa term of use,this is an agreement between you and amazon com service llc with it affiliate amazon or we
4,alexa term of use,before using alexa please read these alexa term of use including the alexa communication schedule the amazon com privacy notice the amazon com condition of use and the other applicable rule policy and term posted on the amazon com website available through your alexa app or provided with alexa enabled product collectively this agreement
5,alexa term of use,by using alexa you agree to the term of this agreement on behalf of yourself and all other person who use alexa under your account
6,alexa term of use,if you do not accept the term of this agreement then you may not use alexa
7,alexa term of use,for the purpose of these alexa term of use
8,alexa term of use,alexa mean amazon alexa voice service which includes third party service digital content software the alexa app and support and other related service
9,alexa term of use,alexa app mean the app or website provided by amazon that provides access to alexa alexa setting alexa related content and other information
10,alexa term of use,alexa enabled product mean any product or application that enables access to alexa such a amazon echo device and the alexa app
11,alexa term of use,alexa interaction mean all information related to your use of alexa and alexa enabled product including your voice and other input response provided to you through alexa information we receive in connection with third party service and auxiliary product you use and information and content you provide or receive through the alexa app
12,alexa term of use,auxiliary product mean any product you can interact with or operate using an alexa enabled product including alexa gadget and smart home device such a light switch and thermostat
13,alexa term of use,software mean all software that we make available to you for use in connection with alexa
14,alexa term of use,third party service mean any alexa skill or other service or application provided by third party that we make available to you for use on or through alexa
17,alexa term of use,alexa
21,alexa term of use,alexa an alexa enabled product and internet connection are required to access and use alexa
22,alexa term of use,some alexa service may not be available in all area or on all alexa enabled product and may require separate subscription
24,alexa term of use,1 2 use of the software you may use the software only on or through an alexa enabled product or auxiliary product and you may only make personal and non commercial use of alexa
25,alexa term of use,for additional term that apply to the software see the software term contained in the amazon com condition of use and the term contained in the legal amp
26,alexa term of use,compliance section in the help menu of your alexa app
28,alexa term of use,1 3 alexa interaction you control alexa with your voice
29,alexa term of use,alexa record and sends audio to the cloud when you interact with alexa
30,alexa term of use,amazon process and retains your alexa interaction such a your voice input music playlist and your alexa to do and shopping list in the cloud to provide personalize and improve our service learn more about alexa including how to delete voice recording associated with your account and manage our use of those voice recording
32,alexa term of use,1 4 voice purchasing alexa allows voice purchasing of physical and digital product and service including subscription from amazon and other seller using your default amazon payment and shipping setting an amazon processed purchase
33,alexa term of use,you can require speakable confirmation code turn off all voice purchasing or turn off voice purchasing only in kid skill and see product and order detail for amazon processed purchase in your alexa app learn more
34,alexa term of use,by default your approval will be required for each voice purchase from amazon through kid skill
35,alexa term of use,you consent to receive automated text message from u requesting those approval
36,alexa term of use,to opt out of these automated text message you may change your voice purchasing setting for kid skill in your alexa app
37,alexa term of use,your voice purchasing setting may not apply to purchase that are not amazon processed purchase such a when you provide credit card directly to the provider of third party service and we are not party to and have no responsibility for those purchase
38,alexa term of use,amazon processed purchase are subject to the amazon com privacy notice amazon com condition of use and in the case of subscription the term for the applicable service
39,alexa term of use,if you make an amazon processed purchase of or start free trial for subscription your subscription will automatically continue at the applicable subscription price at the end of the free trial period if any and each renewal period unless you notify u before charge that you want to cancel or do not want to automatically renew your subscription
40,alexa term of use,you authorize u without notice to you unless required by applicable law to collect the subscription price and any tax using any payment method we have on record for you
41,alexa term of use,for any subscription to an amazon service please see the term of use for that service for applicable cancellation pricing and refund term
42,alexa term of use,for any amazon processed purchase that is subscription to third party service we or the third party may cancel the subscription at any time for example if the applicable service is no longer available in which case you will receive prorated refund and ii term and price may change from time to time effective a of the beginning of the next subscription term
43,alexa term of use,alexa also allows you to make donation to eligible charity by voice
44,alexa term of use,when you make donation amazon pay will process the donation using your default amazon payment setting and will share your name address and email with the charity
45,alexa term of use,you can find more information about amazon processed purchase and donation in our alexa and alexa device faq including applicable term return and refund policy and how to cancel subscription
47,alexa term of use,1 5 automatic voice recognition amp
48,alexa term of use,voice profile
49,alexa term of use,alexa can automatically recognize the voice of user in your household over time to improve personalization of certain alexa feature
50,alexa term of use,you can also create voice profile so alexa can call you by name and do more to personalize your experience
51,alexa term of use,when alexa recognizes your voice automatically or when you create voice profile alexa us recording of your voice to create an acoustic model of your voice characteristic
52,alexa term of use,if alexa recognizes your voice when you are using third party skill that skill may receive numeric identifier that allows it to distinguish you from other user in your household to better personalize your experience
53,alexa term of use,you can turn off automatic voice recognition turn off personalization of third party skill based on recognized voice or delete any voice profile you ve created
54,alexa term of use,learn more about voice profile
57,alexa term of use,third party service
58,alexa term of use,third party product
61,alexa term of use,2 1 third party service if you use third party service we may exchange related information with that service such a your zip code when you ask for the weather your custom music station information about your auxiliary product or the content of your request
62,alexa term of use,your use of any third party service is subject to this agreement and any third party term applicable to such third party service
63,alexa term of use,certain of these third party term can be found in the legal notice section of your alexa app or may be linked from your alexa app and may be updated from time to time
64,alexa term of use,if you do not accept the third party term applicable to third party service do not use that third party service
65,alexa term of use,when using third party service you are responsible for any information you provide to the third party
66,alexa term of use,amazon ha no responsibility or liability for third party service
67,alexa term of use,publisher of third party service may change or discontinue the functionality or feature of their third party service
69,alexa term of use,2 2 third party product alexa enabled product and auxiliary product include third party product that amazon doe not manufacture or develop
70,alexa term of use,amazon may automatically update the firmware for certain auxiliary product on behalf of the applicable manufacturer
71,alexa term of use,amazon ha no responsibility or liability for such third party product or manufacturer provided firmware
74,alexa term of use,general
77,alexa term of use,3 1 information the software will provide amazon with information about your use of alexa your alexa interaction and your alexa enabled product and auxiliary product such a device type name feature status network connectivity and location
78,alexa term of use,this information may be stored on server outside the country in which you live
79,alexa term of use,we will handle any information we receive in accordance with the amazon com privacy notice
81,alexa term of use,3 2 functionality
82,alexa term of use,content we do not guarantee that alexa or it functionality or content including traffic health or stock information is accurate reliable always available or complete
83,alexa term of use,you may encounter content through alexa that you find offensive indecent or objectionable
84,alexa term of use,amazon ha no responsibility or liability for such content
86,alexa term of use,3 3 change to alexa
87,alexa term of use,amendment we may change suspend or discontinue alexa or any part of it at any time without notice
88,alexa term of use,we may amend any of this agreement term at our sole discretion by posting the revised term on the amazon com website
89,alexa term of use,your continued use of alexa after the effective date of the revised agreement constitutes your acceptance of the term
91,alexa term of use,3 4 geographic restriction alexa is operated in the united state
92,alexa term of use,we may restrict access to alexa or certain alexa feature from other location
94,alexa term of use,3 5 termination we may terminate your access to alexa at our discretion without notice except a may be required by applicable law
95,alexa term of use,your right under this agreement will automatically terminate without notice if you fail to comply with any of it term
96,alexa term of use,in case of such termination amazon may immediately revoke your access to alexa without refund of any fee
97,alexa term of use,amazon failure to insist upon or enforce your strict compliance with this agreement will not constitute waiver of any of it right
99,alexa term of use,3 6 dispute binding arbitration
100,alexa term of use,any dispute or claim arising from or relating to this agreement or alexa is subject to the binding arbitration governing law disclaimer of warranty limitation of liability and all other term in the
101,alexa term of use,amazon com condition of use
103,alexa term of use,by using alexa you agree to be bound by those term
106,alexa term of use,3 7 disclaimer of warranty and limitation of liability
107,alexa term of use,without limiting the disclaimer of warranty and limitation of liability term in the amazon com condition of use and unless otherwise required by applicable law in no event will our or our licensors or our service provider aggregate liability with respect to any claim arising from or relating to this agreement or your use of alexa exceed fifty dollar 50
110,alexa term of use,3 8 severability if any term or condition of this agreement is deemed invalid void or for any reason unenforceable that part will be deemed severable and will not affect the validity and enforceability of any remaining term or condition
112,alexa term of use,3 9 contact information for help with alexa or resolving other issue please contact customer service http www amazon com contact u
114,alexa term of use,alexa communication schedule
116,alexa term of use,amcs llc amcs an affiliate of amazon may offer you certain alexa related communication service such a the ability to send and receive message and call and connect with other alexa user and the ability to place outbound call to phone number collectively alexa communication
117,alexa term of use,this schedule is part of the alexa term of use and you agree to these term when you register for or use alexa communication
118,alexa term of use,your use of alexa communication is also subject to the alexa communication usage guideline which are part of this schedule
119,alexa term of use,amcs and it affiliate may offer service other than alexa communication which are not covered by this schedule and may be subject to other term
121,alexa term of use,1 1 general your message communication request g alexa call mom and related interaction are alexa interaction a described in the alexa term of use
122,alexa term of use,amazon process and retains your alexa interaction and related information in the cloud in order to respond to your request g send message to mom to provide additional functionality g speech to text transcription and vice versa and to improve our service
123,alexa term of use,we also store your message in the cloud so that they re available on your alexa app and select alexa enabled product
124,alexa term of use,you can enable enhanced communication feature such a group drop in in the alexa app
125,alexa term of use,when enabled we will de crypt process and then re encrypt your audio and video call in the cloud
126,alexa term of use,we do not retain the audio or any information about the content of your call
127,alexa term of use,you or other call participant may be able to ask alexa to help with certain function during call such a alexa volume up and alexa hang up certain alexa communication service are provided by our third party service provider and we may provide them with information such a telephone number to provide those service
128,alexa term of use,alexa communication is only available on select alexa enabled product and feature may vary learn more
130,alexa term of use,1 2 registration you provide your phone number when registering for alexa communication
131,alexa term of use,amcs will verify this number by sending you an sm message carrier charge may apply
132,alexa term of use,other user who know your contact detail will be able to contact you using alexa communication
133,alexa term of use,your registration name and contact detail may be used to identify you to other user such a when you send message to recipient who doe not already have your contact detail
134,alexa term of use,your phone number also may be displayed a caller id on your outbound call to phone number
136,alexa term of use,1 3 contact amazon will periodically import and store your contact to improve your alexa communication experience
137,alexa term of use,amazon us information about your contact and connection including who you communicate with the most to provide and improve our service
138,alexa term of use,for example we use this information to identify most likely call recipient g when you ask alexa call bill alexa can better identify which bill you want to contact
140,alexa term of use,1 4 no access to emergency service alexa communication are not replacement for traditional two way telephone or mobile phone service and do not function a such
141,alexa term of use,you acknowledge that you cannot use alexa communication to access emergency service such a 911
142,alexa term of use,alexa communication are not designed or intended to be used to send or receive emergency communication to any police fire department hospital or any other service that connects user to public safety answering point
143,alexa term of use,you should ensure you can contact your relevant emergency service provider through mobile landline telephone or other service
145,alexa term of use,1 5 drop in the optional drop in feature allows permissioned user to instantly connect to your alexa enabled product for voice or video chat without you needing to take any action
146,alexa term of use,if you grant drop in permission to yourself anyone in your household also receives drop in permission
147,alexa term of use,and if you grant drop in permission to contact anyone in that contact household also receives drop in permission
148,alexa term of use,user with drop in permission may see an indicator to let them know if your device ha been recently active
149,alexa term of use,this indicator is based on your alexa interaction and motion sensor on echo show learn more
151,alexa term of use,1 6 fee amcs doe not currently charge fee for alexa communication but reserve the right to place limitation on use of certain service or feature including subscription or other fee
152,alexa term of use,you and or the recipient of your call or message may be required to pay carrier fee for data usage
153,alexa term of use,amcs ha no responsibility for such fee
